SOZVKWH12AB0187AB8,Victory,Soprano,ARI9DDK1187FB4FD68,"studio, vocal",0,0.724155,0.103483,119.969,0.134502,0.55998,0,0,4,263.95955,-7.784,0.432687,0.497152
SOZVGMH13167714D4D,"I Will Rise","Chris Tomlin",ARER3QP1187B9A8DC4,"studio, electric, vocal",11,0.319165,0.084058,82.03,0.028808,0.371504,0,1,4,300.37288,-7.132,0.269887,0.436745
SOZVFCR146EC89F208,"Hold On",SBTRKT,AROMQSM12AA0D8E02B,"studio, electric, vocal",0,0.416207,0.104142,131.293,0.041027,0.288915,0.335121,1,4,205.07215,-9.65,0.430718,0.732209
SOZVCZP14744BFFFC3,Streets,Kensington,ARJKJKP11E2835E6D3,"studio, electric, vocal",6,0.6571,0.153732,168.287,0.037667,0.000463,0.007111,1,4,185.17288,-8.906,0.498096,0.334678
SOZVBOK1492F98BAAB,"Prayer in C","Lilly Wood & The Prick",AREOJFX12B364E9FD1,"studio, vocal",9,0.309574,0.082453,93.996,0.028414,0.458588,5.2E-5,0,4,157.57333,-5.77,0.291452,0.770085
SOZVBDI1485B804C06,"Places To Go",Anouk,ARMLOSJ1187B98B08C,"studio, electric, vocal",0,0.686673,0.141691,94.984,0.022972,0.00991,5.0E-6,0,4,224.95796,-4.955,0.176792,0.591578
SOZVADD13EAA927775,"Wakanda (Radio Edit)","Dimitri Vegas and Like Mike",ARXBNMD12496DAB7D2,"studio, electric",5,0.969877,0.512233,130.016,0.075682,0.000333,0.673582,0,4,182.76902,-2.077,0.226939,0.580501
SOZUTJP1372C36BAD4,"OUT OF TIME",Blur,ARKVITV1187B9AE854,"studio, electric",0,0.147962,0.42069,138.82,0.034968,0.103869,0.849955,1,4,218.17424,-19.889,0.385117,0.519983
SOZUSNR14373B7946E,Karton,"Mark Forster",ARKMCGL13586C70E3E,"studio, electric, vocal",10,0.542077,0.103761,83.109,0.043896,0.112078,7.0E-6,1,4,200.92757,-11.014,0.640122,0.349835
SOZUQWG14570643647,"Alt Dudak","Hande Yener",ARHEQS81187FB4010B,"studio, electric, vocal",7,0.794088,0.367836,128.003,0.062479,0.068006,0,1,4,274.25524,-6.677,0.828728,0.73755
SOZUKLI1474C395BF3,Sternenkinder,Klangkarussell,ARLVBQP139FF6C6B26,"studio, electric",7,0.700998,0.104703,121.997,0.050121,0.001113,0.726584,1,4,451.02621,-7.689,0.104598,0.741264
SOZUGDL148759470DE,"0 To 100 / The Catch Up",Drake,ARODZUF11F4C841E1F,"studio, vocal",4,0.707703,0.206177,88.847,0.347731,0.736206,0,0,4,275.05415,-4.352,0.514402,0.728202
SOZUDNA1442DF33D2A,"3,2,1","Marcos & Belutti",ARUGEKA12509415ECA,"electric, vocal",7,0.780786,0.781911,137.968,0.068543,0.135583,0,1,4,161.41288,-3.132,0.599005,0.624024
SOZUBBO137A5850AF0,"Com Touch",Clark,ARKTQPC1187FB39A2F,"studio, electric",10,0.943387,0.337076,89.978,0.042841,0.193795,0.856457,0,4,263.83955,-7.665,0.325666,0.533917
SOZUASJ13EF0898641,Pontoon,"Emma Louise",ARTUXIJ132F422D481,"studio, electric, vocal",6,0.623767,0.115542,113.948,0.057587,0.082691,0.202571,0,4,285.26667,-9.667,0.167834,0.3498
SOZTRFU13D116EFFAD,"The World Is a Marble Heart",AJR,ARBNYLE12B5A5B2430,"studio, electric, vocal",7,0.815085,0.08622,169.875,0.27801,0.087879,3.0E-6,0,4,202.5878,-4.215,0.583086,0.48655
SOZTQQH1452C8C9024,"Scary Christmas",Hedegaard,ARFYPBH132F422D09A,"studio, christmas, vocal, electric",10,0.887023,0.122907,140.011,0.032277,0.00725,0.334558,0,3,227.19819,-6.556,0.334363,0.615222
SOZTPCB146443F9236,"Deewana Hai Dekho","Alka Yagnik",AR34J8S1187B98B0F2,"studio, electric, vocal",7,0.712036,0.303591,102,0.177067,0.1625,2.0E-6,1,4,332.25556,-8.506,0.598275,0.776232
SOZTMWM143869CC9E9,"Everyone Is Gay","A Great Big World",ARGPAWB13B0169D793,"studio, electric, vocal",9,0.810431,0.068345,149.176,0.071317,0.030383,0,1,4,130.19383,-6.147,0.428675,0.524036
SOZTKDP141BB53626D,"Dorono Metronome (Instrumental)",HKT48,ARXQLOS1355920276D,"studio, electric",7,0.956623,0.279959,114.004,0.02926,0.000141,0.512323,0,4,274.66621,-6.511,0.569859,0.576348
SOZTJNM147E9810690,"Back Home (feat. Cosmo Klein) - Original Mix",MYNGA,ARYBSMM147C7D204F5,"studio, electric, vocal",6,0.681624,0.048713,124.012,0.033355,0.003394,0.037033,0,4,334.35043,-6.57,0.502328,0.702684
SOZTGOZ144056B2A9C,"Run For Cover",Cazzette,ARYHCTU139DFC86831,"studio, electric, vocal",8,0.788083,0.33681,127.552,0.088777,0.008601,0.074606,0,4,256.12803,-10.068,0.125616,0.430956
SOZTDUC141BAF67E96,"Tere Naal Naal","Jawad Ahmed",ARKXPUU1269FB2F3C3,"studio, electric, vocal",11,0.958095,0.050231,140.02,0.043036,0.108977,2.0E-6,0,4,301.94893,-8.726,0.966453,0.687577
SOZSXEB1498BDAD4C4,"Wait On Me - Sundai Remix",Rixton,ARVSBMZ141E66AF00B,"remix, studio, electric, vocal",11,0.890393,0.113116,121.956,0.074768,0.007041,8.0E-6,0,4,216.87955,-5.174,0.426411,0.678311
SOZSWMS12B5526E7C9,Inhale,"James Michael",ARNRGR71187FB479D5,"studio, electric",9,0.439699,0.14911,110.95,0.028143,0.021859,0.586252,1,4,214.04689,-14.814,0.869205,0.652503
SOZSVWA1498A9B8206,"Could She Be Mine","Donny Osmond",AROISHY1187FB38884,"studio, electric, vocal",2,0.849505,0.341684,95.896,0.111654,0.122769,0,1,4,199.93488,-5.027,0.769477,0.609599
SOZSVUL145189E53E6,"Miss Calculation","Elina Born",ARUWWEO13D2928018F,"studio, electric, vocal",2,0.902043,0.211856,123.009,0.050434,0.031696,0,1,4,208.17256,-5.329,0.568553,0.716682
SOZSTBB143A03B70B5,"Pretty Thing",Broods,ARYDKFJ141C2787EEE,"studio, electric, vocal",0,0.775629,0.105711,122.081,0.029997,0.011275,0.012154,1,4,196.78145,-7.652,0.374281,0.561544
SOZSQZA13ADE718377,Guap,"Big Sean",ARGG7S81187FB511E9,"studio, vocal",1,0.71172,0.615586,146.033,0.151664,0.509512,0,1,4,270.38621,-6.218,0.538606,0.647251
SOZSPBD146478BB7AF,"Watch The World Go By (Original Extended Mix)",Rebel,ARXPGY51187B9B3287,"remix, studio, electric, vocal",5,0.88656,0.280528,127.98,0.041461,0.00447,0.002608,0,4,343.3883,-3.779,0.550227,0.664438
SOZSNGD146D43EFA36,"Watch Out For This (Bumaye)","Major Lazer",ARLGOUD12298900ACE,"studio, electric, vocal",1,0.862212,0.06475,108.099,0.194463,0.038407,2.0E-6,1,4,207.42621,-3.387,0.894438,0.7976
SOZSKAK13E993445CA,"Don't Get It Confused",KAYTRANADA,ARJBOIF13D19662E96,"studio, electric",8,0.631344,0.136392,76.916,0.105811,0.030466,0.676277,0,4,168.31937,-3.426,0.2209,0.756776
SOZSJJR147D3413BE7,"A Little Piece Of Heaven","Avenged Sevenfold",ARC9CR51187FB51A13,"live, electric, vocal",2,0.569154,0.913099,144.995,0.037251,0.028094,1.0E-6,0,4,461.58322,-16.764,0.681171,0.485678
SOZSEVC131677152C4,"Ich Will Immer Wieder... Dieses Fieber Spür'n","Helene Fischer",ARAWDKF1187FB4563A,"studio, electric, vocal",2,0.883801,0.133592,121.064,0.03726,0.220485,0,0,4,208,-3.219,0.566183,0.723491
SOZSEGV144CA92EDF7,"One Day (Vandaag) - Radio Edit",Bakermat,ARZHOMO13A1DC8A72B,"studio, vocal",5,0.539217,0.378733,127.996,0.032646,0.719954,0.053107,1,4,219.06667,-7.66,0.576943,0.654664
SOZSCXW142D1AE00F4,"Mind vs Heart","Jeff Bernat",ARXUQYL142BBA3C6FC,"studio, vocal",5,0.422258,0.135413,88.07,0.173009,0.557311,4.0E-6,0,4,227.85392,-9.47,0.54473,0.686213
SOZRXSH1482D4EB03E,Bad,"The Madden Brothers",ARECSUU135592042F4,"studio, electric, vocal",5,0.772983,0.063936,103.005,0.029902,0.001209,1.0E-5,1,4,220.55791,-7.749,0.864582,0.691374
SOZRSRI14640F7C4BE,"Gecko (Overdrive) - Radio Edit","Oliver Heldens",ARSWVFF13F2EC8D3F6,"studio, electric, vocal",0,0.777689,0.1616,124.953,0.062804,0.008497,1.9E-5,1,4,166.21333,-8.667,0.738668,0.625516
SOZRSDW141215EC520,"House Of The Rising Sun","Five Finger Death Punch",AR7UF591187FB51325,"studio, electric, vocal",4,0.964107,0.103847,77.002,0.133817,0.001251,0.007348,0,4,247.38621,-2.88,0.282677,0.426017
SOZRMGI144C6D88D94,"Dare (La La La)",Shakira,AR6PJ8R1187FB5AD70,"studio, electric, vocal",11,0.724125,0.123185,128.027,0.069599,0.065278,3.0E-5,1,4,184.26952,-5.23,0.660921,0.795015
SOZRMER1498ABECF65,"Lapin kesä","Paula Koivuniemi",AR6GC1B1187FB437F5,"studio, vocal",9,0.351584,0.120201,115.159,0.030392,0.562675,0,0,4,250.48,-8.206,0.313778,0.573103
SOZRLYY148A4AEF04C,"My Love (Sigma Remix (A2B Sub Zero Edit))","Jess Glynne",ARDVNQH14408EC0258,"remix, studio, electric, vocal",8,0.746055,0.319319,174.493,0.061469,0.001087,0.009816,1,4,242.1024,-13.305,0.065977,0.507558
SOZRKQN144E68A5CD0,"Ross Ross Ross",SebastiAn,ARD84NU1187FB3E47E,"instrumental, studio, electric",0,0.768934,0.313631,125.965,0.087327,4.4E-5,0.917141,1,4,198.65288,-7.916,0.367703,0.701875
SOZRGOP146F67DBC66,Tremor,"Dimitri Vegas",ARPMQIO1241B9C506A,"studio, electric",11,0.900428,0.379196,128.113,0.030042,0.001018,0.84899,1,4,188.17288,-5.822,0.470354,0.581104
SOZRGNA144A4802DD1,"Follow me",GOT7,ARHUYTG143DF2F4007,"studio, electric, vocal",6,0.918919,0.139402,173.967,0.259994,0.063481,1.0E-6,1,4,190.85288,-3.814,0.774649,0.709264
SOZREWQ143B906C162,"Y Así Fue","Julion Alvarez y Su Norteno Banda",ARXFFTB122988FD1A5,"studio, vocal",4,0.59437,0.137456,114.98,0.041565,0.700041,4.0E-6,0,3,166.19955,-5.396,0.972578,0.737197
SOZREIG13FC540B686,"Shunkan Sentimental",Scandal,ARIE45X1187FB475B1,"studio, electric, vocal",9,0.943828,0.370557,167.893,0.063306,0.008927,0,1,4,226.69596,-2.082,0.659404,0.509463
SOZRDAB142D1AF49A3,Lavish,"Jeff Bernat",ARXUQYL142BBA3C6FC,"studio, vocal",2,0.404429,0.083473,70.002,0.438706,0.712031,2.0E-6,1,4,221.1424,-7.503,0.797281,0.808592
SOZRCQO146252E05C7,Spy,BAP,ARLFIAZ1187B98C522,"studio, electric, vocal",1,0.952828,0.050651,106.023,0.140144,0.01548,1.0E-6,1,4,189.63955,-2.08,0.945057,0.760664
SOZRBSG147E7ED5709,Panic,257ers,ARBMUHR138B988A4DF,"studio, electric, vocal",5,0.885476,0.1476,111.977,0.073417,0.034318,0,0,4,182.16,-4.329,0.85664,0.84782
SOZQUYG13E7F683D7F,"Something Good Can Work","Two Door Cinema Club",ARTZBIR11E2835CB43,"studio, electric, vocal",5,0.833445,0.29507,119.939,0.032019,0.003878,1.1E-5,1,4,158.79955,-8.469,0.949466,0.666561
SOZQOSV14311047C1D,"Loco featuring India Martinez","Enrique Iglesias",ARDCFNZ1187FB3DDB0,"studio, vocal",7,0.502269,0.116375,145.968,0.027077,0.664379,0,1,4,192.93333,-3.724,0.226323,0.619099
SOZQLXJ13E8FC3785D,Comme,"Roch Voisine",AREPWXH1187B99019B,"studio, electric, vocal",11,0.580671,0.128667,137.795,0.042022,0.35825,0.000349,0,4,224.83156,-10.288,0.347889,0.395431
SOZQKSM13F451E5DE1,"Nie Patrze W Dol",Liber,ARNY7M01187B9B1BAD,"studio, vocal",6,0.649315,0.113439,129.797,0.043621,0.40681,0,1,4,194.95288,-4.696,0.236413,0.67849
SOZQFDX14988355E83,"No Love","어반 자카파",ARPISDQ1422BABDD31,"studio, vocal",10,0.33844,0.097819,139.853,0.032688,0.594616,0,1,3,270.62667,-6.718,0.311599,0.580639
SOZQEXV1474CACA00A,"Faz Tempo (Ao Vivo)","Henrique & Juliano",ARLZKAF13D8AAAC3B4,"studio, vocal",7,0.936559,0.516305,167.586,0.127019,0.596699,0,1,4,179.65288,-4.187,0.738733,0.477653
SOZQBRC1498D31DC98,Vaahtopäät,Atomirotta,ARLCITS14696C2090E,"studio, vocal",10,0.794005,0.227336,115.085,0.031163,0.610945,9.2E-5,1,4,226.2,-5.048,0.547614,0.751924
SOZQAWP147E559768F,Morgensonne,Trummer,AR64D811187B994C3C,"studio, electric, vocal",7,0.403864,0.11608,135.844,0.037484,0.234765,0.000343,1,4,261.20472,-8.449,0.066678,0.388367
SOZPYQP13F36395C5E,"Entrega de Amor","Los Ángeles Azules",ARR75TN1187FB5146B,"studio, vocal",0,0.586523,0.107653,86.051,0.030565,0.563994,0,0,4,174.98621,-4.58,0.838178,0.685729
SOZPXCN1463A819E9C,"En til","OnklP & De Fjerne Slektningene",ARSHXWJ143549DA560,"studio, electric, vocal",6,0.854546,0.092345,77.613,0.070877,0.366303,0,1,4,202.30621,-2.717,0.557058,0.590283
SOZPWHH1401BE5FD33,"Sua varten",Robin,ARBTIDM1187B9A7AED,"studio, vocal",5,0.549003,0.214924,121.885,0.047414,0.436351,0,0,4,202.65732,-10.788,0.600175,0.578135
SOZPVWH147E6F504B6,"Waves (Robin Schulz Radio Edit)","Mr. Probz",ARMTPRF1269FCD5C94,"instrumental, acoustic, studio",2,0.231794,0.190037,228.903,0.038603,0.964082,0.92923,0,3,506.85342,-11.208,0.11599,0.117906
SOZPVTG14415DA91B8,"Nu juorno buono","Rocco Hunt",ARMPXSP13B48012B35,"acoustic, studio, vocal",9,0.615307,0.134644,69.553,0.573517,0.949703,0.000798,0,3,198.73959,-10.397,0.851286,0.489784
SOZPOVZ13E90684D34,"Oh My (Remix)","DJ Drama",ARMYONR1187FB58236,"remix, studio, electric, vocal",6,0.578388,0.05624,90.392,0.179093,0.014429,0,1,5,305.31156,-8.925,0.444653,0.626587
SOZPLAO14875920D7C,"Love Who Loves You Back","Tokio Hotel",ARVVHDT1187FB5C668,"studio, electric, vocal",1,0.868508,0.147344,107.99,0.045925,0.000548,1.0E-6,1,4,230.21333,-3.834,0.570863,0.602992
SOZPKWM13F451F0199,"Moze Ktos Ja Zna",Liber,ARNY7M01187B9B1BAD,"studio, electric, vocal",5,0.805336,0.142828,180.06,0.186533,0.118373,1.0E-6,0,4,191.4517,-5.863,0.645616,0.334541
SOZPKMR1498F3E07C8,"Cherry Funk",KAYTRANADA,ARJBOIF13D19662E96,"studio, electric",9,0.562964,0.070571,120.025,0.049078,0.014056,0.841257,0,4,165.66685,-6.524,0.587153,0.885303
SOZPKBD14874E52E2B,"Warm Minds (Radio Mix)","Robin Schulz",ARYQOAT1359C24C8BB,"remix, studio, vocal",11,0.646694,0.147811,120.001,0.061989,0.624852,0.286217,0,4,204.01333,-7.222,0.222492,0.51988
SOZPBKT14526332513,"Tim (Live Version)",Moderndog,AR5IKIZ1187B9A526A,"studio, electric, vocal",4,0.977951,0.697855,135.026,0.167737,0.052569,0.001214,1,4,341.51955,-4.953,0.26856,0.512423
SOZOXXO147E60C0D2A,Dive,Caribou,ARLH82S1187FB4DF10,"instrumental, studio",8,0.658147,0.156923,78.254,0.044179,0.779436,0.975636,1,4,126.46667,-9.576,0.102714,0.26686
SOZOWVP13E67AE2ECA,Temptation,Monophonics,ARMOWFM11EB9C81923,"studio, electric",6,0.610053,0.230774,75.645,0.032847,0.020951,0.843232,1,4,360.10621,-7.478,0.227271,0.325638
SOZOULC134EDB0528F,Psychiatrist,Broncho,ARNUUHB1187FB3F52A,"studio, electric, vocal",2,0.884962,0.383604,100.059,0.043162,0.00014,0.001169,1,4,125.25252,-7.457,0.636137,0.312918
